staff_id,age,gender,department,jobrole,quarter2_kpi_score,total_kpi_scores,currentmonthlysalary,annual_increment,kpi_firstprize_bonus,quarter2_kpi_bonus,newmonthlysalary,decembersalary
SN00001,50,Male,"Research & Development","Research Director",27,43,17399,173.99,0.0,0.0,17572.99,17572.99
SN00002,36,Male,"Research & Development","Manufacturing Director",29,41,4941,49.41,0.0,0.0,4990.41,4990.41
SN00004,50,Male,"Human Resources",Manager,37,48,18200,182.00,0.0,0.0,18382.00,18382.00
SN00005,52,Male,"Research & Development","Healthcare Representative",51,62,10445,522.25,0.0,1044.5,10967.25,12011.75
SN00007,47,Female,"Research & Development","Manufacturing Director",51,61,10333,516.65,0.0,1033.3,10849.65,11882.95
SN00008,22,Male,"Research & Development","Manufacturing Director",35,49,4775,47.75,0.0,0.0,4822.75,4822.75
SN00010,33,Female,Sales,"Sales Executive",31,47,5368,53.68,0.0,0.0,5421.68,5421.68
SN00011,40,Male,Sales,"Sales Executive",36,51,10855,108.55,0.0,0.0,10963.55,10963.55
SN00012,27,Male,Sales,"Sales Executive",46,54,5071,50.71,0.0,0.0,5121.71,5121.71
SN00013,40,Male,"Research & Development","Laboratory Technician",45,54,2406,24.06,0.0,0.0,2430.06,2430.06
SN00014,55,Male,"Research & Development","Manufacturing Director",52,64,10976,548.80,0.0,1097.6,11524.80,12622.40
SN00017,34,Female,Sales,"Sales Executive",43,59,6029,60.29,0.0,0.0,6089.29,6089.29
SN00018,46,Female,Sales,Manager,39,50,18789,187.89,0.0,0.0,18976.89,18976.89
SN00019,38,Male,Sales,"Sales Executive",47,56,9924,99.24,0.0,0.0,10023.24,10023.24
SN00020,30,Female,"Research & Development","Laboratory Technician",53,71,4627,5089.70,0.0,462.7,9716.70,10179.40
SN00021,34,Male,"Human Resources","Human Resources",29,45,3737,37.37,0.0,0.0,3774.37,3774.37
SN00022,34,Female,"Research & Development","Research Scientist",38,53,5433,54.33,0.0,0.0,5487.33,5487.33
SN00023,36,Male,Sales,"Sales Executive",45,62,5406,270.30,0.0,0.0,5676.30,5676.30
SN00026,40,Male,Sales,Manager,44,58,19833,198.33,0.0,0.0,20031.33,20031.33
SN00027,24,Female,Sales,"Sales Executive",34,49,4999,49.99,0.0,0.0,5048.99,5048.99
SN00028,53,Male,Sales,Manager,47,60,14852,742.60,0.0,0.0,15594.60,15594.60
SN00029,32,Male,"Research & Development","Research Scientist",51,64,5470,273.50,0.0,547.0,5743.50,6290.50
SN00031,55,Male,"Research & Development","Healthcare Representative",36,49,4035,40.35,0.0,0.0,4075.35,4075.35
SN00032,30,Female,"Research & Development","Manufacturing Director",36,50,6091,60.91,0.0,0.0,6151.91,6151.91
SN00035,51,Male,"Research & Development","Manufacturing Director",38,51,6132,61.32,0.0,0.0,6193.32,6193.32
SN00036,42,Female,"Research & Development","Manufacturing Director",49,62,6062,303.10,0.0,0.0,6365.10,6365.10
SN00041,29,Female,"Research & Development","Research Scientist",41,51,2168,21.68,0.0,0.0,2189.68,2189.68
SN00042,43,Male,"Research & Development","Research Director",44,54,14336,143.36,0.0,0.0,14479.36,14479.36
SN00043,40,Female,"Research & Development","Research Scientist",43,55,4422,44.22,0.0,0.0,4466.22,4466.22
SN00044,29,Female,"Research & Development","Laboratory Technician",45,62,3131,156.55,0.0,0.0,3287.55,3287.55
SN00045,46,Female,Sales,"Sales Executive",48,62,13225,661.25,0.0,0.0,13886.25,13886.25
SN00047,47,Female,"Research & Development","Research Director",35,48,17169,171.69,0.0,0.0,17340.69,17340.69
SN00048,32,Male,"Research & Development","Laboratory Technician",31,49,5309,53.09,0.0,0.0,5362.09,5362.09
SN00049,38,Female,"Research & Development","Research Scientist",47,58,2619,26.19,0.0,0.0,2645.19,2645.19
SN00050,51,Male,"Human Resources",Manager,34,52,14026,140.26,0.0,0.0,14166.26,14166.26
SN00051,58,Male,"Research & Development","Healthcare Representative",34,52,5660,56.60,0.0,0.0,5716.60,5716.60
SN00053,45,Male,"Research & Development","Manufacturing Director",45,61,9380,469.00,0.0,0.0,9849.00,9849.00
SN00054,56,Male,"Research & Development","Healthcare Representative",30,44,11103,111.03,0.0,0.0,11214.03,11214.03
SN00055,37,Female,"Research & Development","Healthcare Representative",48,59,4107,41.07,0.0,0.0,4148.07,4148.07
SN00056,37,Male,Sales,"Sales Executive",40,50,9525,95.25,0.0,0.0,9620.25,9620.25
SN00057,39,Male,Sales,"Sales Executive",45,57,7880,78.80,0.0,0.0,7958.80,7958.80
SN00059,54,Female,Sales,"Sales Executive",51,63,10686,534.30,0.0,1068.6,11220.30,12288.90
SN00060,32,Female,"Research & Development","Laboratory Technician",36,49,4025,40.25,0.0,0.0,4065.25,4065.25
SN00061,48,Female,Sales,Manager,43,55,12504,125.04,0.0,0.0,12629.04,12629.04
SN00062,33,Female,"Research & Development","Healthcare Representative",35,51,5488,54.88,0.0,0.0,5542.88,5542.88
SN00065,38,Male,"Research & Development","Healthcare Representative",40,51,5745,57.45,0.0,0.0,5802.45,5802.45
SN00066,38,Male,Sales,"Sales Executive",45,55,4440,44.40,0.0,0.0,4484.40,4484.40
SN00067,43,Male,Sales,"Sales Executive",43,58,7847,78.47,0.0,0.0,7925.47,7925.47
SN00068,37,Male,"Research & Development","Research Scientist",45,54,2326,23.26,0.0,0.0,2349.26,2349.26
SN00072,30,Male,"Research & Development","Healthcare Representative",47,60,4152,207.60,0.0,0.0,4359.60,4359.60
SN00073,39,Female,"Research & Development",Manager,50,63,17123,856.15,0.0,1712.3,17979.15,19691.45
SN00075,27,Female,"Research & Development","Healthcare Representative",38,48,6811,68.11,0.0,0.0,6879.11,6879.11
SN00076,42,Female,Sales,"Sales Executive",52,70,6244,6868.40,0.0,624.4,13112.40,13736.80
SN00077,31,Female,"Research & Development","Laboratory Technician",25,39,3978,39.78,0.0,0.0,4017.78,4017.78
SN00079,29,Female,"Research & Development","Research Director",36,51,16124,161.24,0.0,0.0,16285.24,16285.24
SN00080,49,Female,"Research & Development","Research Director",52,63,18665,933.25,0.0,1866.5,19598.25,21464.75
SN00081,38,Male,Sales,"Sales Representative",46,55,2858,28.58,0.0,0.0,2886.58,2886.58
SN00083,42,Female,"Research & Development","Research Director",33,46,15992,159.92,0.0,0.0,16151.92,16151.92
SN00086,36,Male,"Research & Development","Healthcare Representative",33,52,6586,65.86,0.0,0.0,6651.86,6651.86
SN00087,27,Male,Sales,"Sales Executive",47,59,4342,43.42,0.0,0.0,4385.42,4385.42
SN00088,40,Male,Sales,"Sales Executive",41,53,10932,109.32,0.0,0.0,11041.32,11041.32
SN00089,34,Male,Sales,"Sales Executive",43,52,7083,70.83,0.0,0.0,7153.83,7153.83
SN00090,43,Female,"Research & Development","Healthcare Representative",27,43,9985,99.85,0.0,0.0,10084.85,10084.85
SN00091,31,Male,Sales,"Sales Executive",47,62,10793,539.65,0.0,0.0,11332.65,11332.65
SN00092,41,Male,"Research & Development","Research Scientist",48,59,2782,27.82,0.0,0.0,2809.82,2809.82
SN00093,31,Male,"Research & Development","Research Scientist",50,66,5003,250.15,0.0,500.3,5253.15,5753.45
SN00094,45,Male,"Research & Development","Healthcare Representative",48,58,5399,53.99,0.0,0.0,5452.99,5452.99
SN00095,33,Male,Sales,"Sales Executive",50,69,4682,234.10,0.0,468.2,4916.10,5384.30
SN00096,27,Female,"Research & Development","Research Scientist",30,48,2478,24.78,0.0,0.0,2502.78,2502.78
SN00097,36,Male,"Research & Development","Laboratory Technician",46,55,2571,25.71,0.0,0.0,2596.71,2596.71
SN00098,33,Male,"Research & Development","Laboratory Technician",52,66,2028,101.40,0.0,202.8,2129.40,2332.20
SN00099,31,Male,"Research & Development","Research Scientist",26,42,2911,29.11,0.0,0.0,2940.11,2940.11
SN00101,32,Male,"Research & Development","Laboratory Technician",47,58,2794,27.94,0.0,0.0,2821.94,2821.94
SN00102,36,Male,"Research & Development","Manufacturing Director",28,41,7779,77.79,0.0,0.0,7856.79,7856.79
SN00107,29,Female,"Research & Development","Research Scientist",31,43,2514,25.14,0.0,0.0,2539.14,2539.14
SN00108,41,Female,"Research & Development","Research Director",45,58,19973,199.73,0.0,0.0,20172.73,20172.73
SN00109,30,Male,"Human Resources","Human Resources",38,53,6347,63.47,0.0,0.0,6410.47,6410.47
SN00110,39,Male,"Research & Development","Research Director",46,58,13464,134.64,0.0,0.0,13598.64,13598.64
SN00112,31,Male,"Research & Development","Manufacturing Director",36,47,4345,43.45,0.0,0.0,4388.45,4388.45
SN00113,45,Female,Sales,Manager,49,62,17650,882.50,0.0,0.0,18532.50,18532.50
SN00114,42,Female,"Research & Development","Research Scientist",45,56,4556,45.56,0.0,0.0,4601.56,4601.56
SN00115,31,Female,"Research & Development","Manufacturing Director",33,47,8943,89.43,0.0,0.0,9032.43,9032.43
SN00117,34,Male,"Research & Development","Healthcare Representative",48,57,5343,53.43,0.0,0.0,5396.43,5396.43
SN00118,33,Male,Sales,Manager,31,46,17444,174.44,0.0,0.0,17618.44,17618.44
SN00120,40,Female,Sales,"Sales Executive",45,59,5677,56.77,0.0,0.0,5733.77,5733.77
SN00121,33,Male,Sales,"Sales Executive",48,54,8380,83.80,0.0,0.0,8463.80,8463.80
SN00122,34,Female,Sales,"Sales Executive",44,55,5714,57.14,0.0,0.0,5771.14,5771.14
SN00123,34,Male,"Research & Development","Research Scientist",49,63,2691,134.55,0.0,0.0,2825.55,2825.55
SN00124,30,Female,"Research & Development","Research Director",46,61,11416,570.80,0.0,0.0,11986.80,11986.80
SN00125,33,Female,"Research & Development","Research Scientist",44,58,2909,29.09,0.0,0.0,2938.09,2938.09
SN00126,45,Male,"Research & Development","Laboratory Technician",30,50,3633,36.33,0.0,0.0,3669.33,3669.33
SN00127,37,Male,Sales,"Sales Executive",51,70,8834,9717.40,0.0,883.4,18551.40,19434.80
SN00128,31,Male,Sales,"Sales Executive",43,54,7547,75.47,0.0,0.0,7622.47,7622.47
SN00129,32,Male,"Research & Development","Laboratory Technician",30,51,3068,30.68,0.0,0.0,3098.68,3098.68
SN00133,33,Female,Sales,"Sales Executive",44,57,5376,53.76,0.0,0.0,5429.76,5429.76
SN00134,38,Female,"Research & Development","Manufacturing Director",49,60,7861,393.05,0.0,0.0,8254.05,8254.05
SN00135,41,Male,"Research & Development","Research Scientist",30,47,3072,30.72,0.0,0.0,3102.72,3102.72
SN00137,38,Male,"Research & Development","Healthcare Representative",44,53,6288,62.88,0.0,0.0,6350.88,6350.88
SN00138,27,Female,Sales,"Sales Representative",47,64,3540,177.00,0.0,0.0,3717.00,3717.00
SN00139,53,Female,"Research & Development","Research Director",27,42,14275,142.75,0.0,0.0,14417.75,14417.75
SN00140,30,Male,Sales,"Sales Executive",36,53,5301,53.01,0.0,0.0,5354.01,5354.01
SN00142,30,Male,"Research & Development","Laboratory Technician",40,53,3833,38.33,0.0,0.0,3871.33,3871.33
SN00143,58,Female,"Research & Development","Research Director",46,55,19701,197.01,0.0,0.0,19898.01,19898.01
SN00144,34,Male,Sales,"Sales Executive",40,51,9725,97.25,0.0,0.0,9822.25,9822.25
SN00146,51,Female,Sales,"Sales Executive",40,49,4936,49.36,0.0,0.0,4985.36,4985.36
SN00147,39,Male,"Research & Development",Manager,46,58,17068,170.68,0.0,0.0,17238.68,17238.68
SN00148,36,Male,Sales,"Sales Executive",44,58,9980,99.80,0.0,0.0,10079.80,10079.80
SN00149,32,Female,Sales,"Sales Executive",37,51,5228,52.28,0.0,0.0,5280.28,5280.28
SN00150,56,Female,"Research & Development","Research Scientist",49,64,2942,147.10,0.0,0.0,3089.10,3089.10
SN00151,57,Male,"Research & Development","Research Scientist",30,48,4900,49.00,0.0,0.0,4949.00,4949.00
SN00152,57,Male,Sales,Manager,47,56,14118,141.18,0.0,0.0,14259.18,14259.18
SN00153,40,Female,"Research & Development","Research Scientist",35,51,2342,23.42,0.0,0.0,2365.42,2365.42
SN00155,53,Male,"Research & Development","Healthcare Representative",41,53,7005,70.05,0.0,0.0,7075.05,7075.05
SN00156,38,Female,"Research & Development","Laboratory Technician",44,56,2440,24.40,0.0,0.0,2464.40,2464.40
SN00157,36,Male,"Human Resources","Human Resources",41,51,2143,21.43,0.0,0.0,2164.43,2164.43
SN00158,29,Female,Sales,"Sales Executive",47,62,7918,395.90,0.0,0.0,8313.90,8313.90
SN00159,38,Female,"Research & Development","Research Director",44,58,13206,132.06,0.0,0.0,13338.06,13338.06
SN00160,47,Male,"Research & Development","Healthcare Representative",44,55,8633,86.33,0.0,0.0,8719.33,8719.33
SN00163,36,Male,"Research & Development","Manufacturing Director",44,57,6499,64.99,0.0,0.0,6563.99,6563.99
SN00165,34,Female,"Research & Development","Research Scientist",48,58,4381,43.81,0.0,0.0,4424.81,4424.81
SN00166,39,Male,"Research & Development","Manufacturing Director",51,70,4534,4987.40,0.0,453.4,9521.40,9974.80
SN00167,30,Male,"Research & Development","Manufacturing Director",39,55,8474,84.74,0.0,0.0,8558.74,8558.74
SN00168,51,Male,Sales,"Sales Executive",49,64,10596,529.80,0.0,0.0,11125.80,11125.80
SN00170,60,Male,Sales,"Sales Executive",31,46,5405,54.05,0.0,0.0,5459.05,5459.05
SN00172,45,Male,"Research & Development","Research Scientist",48,56,2132,21.32,0.0,0.0,2153.32,2153.32
SN00173,56,Male,"Research & Development","Manufacturing Director",43,54,7260,72.60,0.0,0.0,7332.60,7332.60
SN00174,46,Male,"Research & Development","Manufacturing Director",47,63,8578,428.90,0.0,0.0,9006.90,9006.90
SN00175,42,Male,"Research & Development","Laboratory Technician",50,70,2766,3042.60,0.0,276.6,5808.60,6085.20
SN00180,39,Male,"Research & Development","Manufacturing Director",46,58,5151,51.51,0.0,0.0,5202.51,5202.51
SN00181,48,Male,"Research & Development","Research Director",46,57,19665,196.65,0.0,0.0,19861.65,19861.65
SN00182,37,Male,Sales,"Sales Executive",51,65,6502,325.10,0.0,650.2,6827.10,7477.30
SN00183,41,Female,"Research & Development","Research Scientist",49,63,5467,273.35,0.0,0.0,5740.35,5740.35
SN00184,21,Male,Sales,"Sales Representative",47,55,2610,26.10,0.0,0.0,2636.10,2636.10
SN00185,32,Male,Sales,"Sales Executive",46,53,4403,44.03,0.0,0.0,4447.03,4447.03
SN00187,59,Female,"Research & Development","Laboratory Technician",44,56,2670,26.70,0.0,0.0,2696.70,2696.70
SN00188,45,Male,"Research & Development","Laboratory Technician",38,51,5210,52.10,0.0,0.0,5262.10,5262.10
SN00190,36,Male,"Research & Development","Research Scientist",39,52,3692,36.92,0.0,0.0,3728.92,3728.92
SN00191,41,Male,Sales,"Sales Executive",48,63,8938,446.90,0.0,0.0,9384.90,9384.90
SN00192,41,Female,Sales,Manager,43,53,13591,135.91,0.0,0.0,13726.91,13726.91
SN00193,42,Female,"Research & Development","Research Scientist",32,47,2372,23.72,0.0,0.0,2395.72,2395.72
SN00194,42,Male,Sales,"Sales Executive",31,46,6825,68.25,0.0,0.0,6893.25,6893.25
SN00195,24,Female,Sales,"Sales Representative",31,49,2033,20.33,0.0,0.0,2053.33,2053.33
SN00197,43,Female,"Research & Development","Healthcare Representative",39,51,5562,55.62,0.0,0.0,5617.62,5617.62
SN00199,38,Male,"Research & Development","Research Scientist",24,42,2684,26.84,0.0,0.0,2710.84,2710.84
SN00200,33,Male,"Research & Development","Healthcare Representative",54,72,6388,7026.80,0.0,638.8,13414.80,14053.60
SN00201,53,Female,Sales,"Sales Executive",48,56,10934,109.34,0.0,0.0,11043.34,11043.34
SN00202,43,Female,"Research & Development","Manufacturing Director",30,44,10820,108.20,0.0,0.0,10928.20,10928.20
SN00203,42,Female,"Research & Development","Laboratory Technician",47,61,2593,129.65,0.0,0.0,2722.65,2722.65
