staff_id,Quarter1_KPI_Score,Quarter2_KPI_Score,Quarter3_KPI_Score,Quarter4_KPI_Score,computed_quarter1_score,computed_quarter2_score,computed_quarter3_score,computed_quarter4_score,total_kpi_scores
SN00001,50,27,58,55,15,11,9,8,43
SN00002,42,29,56,53,13,12,8,8,41
SN00004,51,37,61,61,15,15,9,9,48
SN00005,67,51,71,71,20,20,11,11,62
SN00007,62,51,74,76,19,20,11,11,61
SN00008,55,35,60,59,17,14,9,9,49
SN00010,58,31,59,63,17,12,9,9,47
SN00011,59,36,65,59,18,14,10,9,51
SN00012,51,46,65,71,15,18,10,11,54
SN00013,51,45,73,66,15,18,11,10,54
SN00014,65,52,78,71,20,21,12,11,64
SN00017,65,43,71,71,20,17,11,11,59
SN00018,54,39,63,59,16,16,9,9,50
SN00019,53,47,65,71,16,19,10,11,56
SN00020,83,53,87,82,25,21,13,12,71
SN00021,50,29,57,59,15,12,9,9,45
SN00022,63,38,60,65,19,15,9,10,53
SN00023,68,45,79,82,20,18,12,12,62
SN00026,67,44,68,65,20,18,10,10,58
SN00027,56,34,63,63,17,14,9,9,49
SN00028,62,47,73,71,19,19,11,11,60
SN00029,68,51,82,77,20,20,12,12,64
SN00031,56,36,63,61,17,14,9,9,49
SN00032,61,36,61,60,18,14,9,9,50
SN00035,59,38,61,62,18,15,9,9,51
SN00036,62,49,79,75,19,20,12,11,62
SN00041,52,41,63,64,16,16,9,10,51
SN00042,54,44,69,67,16,18,10,10,54
SN00043,57,43,72,68,17,17,11,10,55
SN00044,69,45,77,76,21,18,12,11,62
SN00045,67,48,72,81,20,19,11,12,62
SN00047,53,35,59,61,16,14,9,9,48
SN00048,63,31,59,63,19,12,9,9,49
SN00049,64,47,75,63,19,19,11,9,58
SN00050,64,34,61,65,19,14,9,10,52
SN00051,64,34,62,64,19,14,9,10,52
SN00053,64,45,82,78,19,18,12,12,61
SN00054,46,30,60,58,14,12,9,9,44
SN00055,64,48,75,64,19,19,11,10,59
SN00056,54,40,59,62,16,16,9,9,50
SN00057,64,45,66,64,19,18,10,10,57
SN00059,67,51,74,80,20,20,11,12,63
SN00060,53,36,58,64,16,14,9,10,49
SN00061,60,43,69,64,18,17,10,10,55
SN00062,56,35,64,64,17,14,10,10,51
SN00065,53,40,64,62,16,16,10,9,51
SN00066,57,45,69,66,17,18,10,10,55
SN00067,66,43,71,68,20,17,11,10,58
